368,0.0,250,0.3125,True,0.780161089059705
174,0.0,500,0.625,True,0.6712846366738792
497,0.0,250,0.8125,True,0.7146395321849507
497,0.0,1000,0.8125,True,0.8140990986016005
88,0.0,2000,0.625,True,0.8387105831509101
88,0.0,250,0.8125,True,0.640228458578594
88,0.0,500,0.625,True,0.8017623575948983
323,0.0,2000,0.0,False,0.8590101036145136
323,0.0,1000,0.0,False,0.8772356148885605
86,0.0,2000,0.875,True,0.6975830828758105
86,0.0,250,0.5625,True,0.722850314230244
194,0.0,2000,1.0,True,0.643470991252244
8,0.04,2000,1.0,True,0.737316114085296
8,0.04,1000,0.8125,True,0.7390846982140421
8,0.02,5000,0.875,True,0.7050855494158671
8,0.08,3000,0.9375,True,0.6616592223286781
8,0.08,4000,0.875,True,0.7054880935417106
8,0.0,2000,1.0,True,0.7015455629449937
8,0.0,250,0.8125,True,0.7313502684566373
8,0.0,1000,0.875,True,0.6418744326120676
371,0.0,2000,0.5625,True,0.7510811981953684
371,0.0,500,0.6875,True,0.752399075778203
320,0.0,2000,0.0,False,0.7901092153241647
387,0.0,2000,1.0,True,0.5830208302620769
387,0.0,250,0.875,True,0.709265178103746
387,0.0,500,0.875,True,0.6016126979779706
16,0.04,4000,0.25,True,0.8050941501907097
16,0.04,1000,0.1875,True,0.807918298546865
16,0.02,2000,0.25,True,0.8219212885754618
16,0.02,3000,0.1875,True,0.8008719337022048
16,0.02,4000,0.0625,True,0.8062606907584763
16,0.02,1000,0.1875,True,0.7956255112672298
16,0.08,2000,0.25,True,0.7865329341097885
16,0.08,3000,0.25,True,0.7886554051487126
16,0.08,4000,0.1875,True,0.7955264811007019
16,0.08,1000,0.25,True,0.7862037084339827
16,0.06,2000,0.25,True,0.7840620297592404
16,0.06,3000,0.1875,True,0.7975525163964732
16,0.06,4000,0.0625,True,0.8065330517341045
16,0.06,1000,0.1875,True,0.7805068463383352
16,0.0,2000,0.125,True,0.7740698618945296
16,0.0,5000,0.8125,True,0.7001345672260244
16,0.0,3000,0.0,False,0.8531317602476485
16,0.0,250,0.6875,True,0.694368163993311
16,0.0,4000,0.0625,True,0.803922841252071
16,0.0,500,0.5625,True,0.7806355697569185
16,0.0,1000,0.0,False,0.8399468818635911
84,0.0,2000,0.875,True,0.7041028897477759
84,0.0,500,0.875,True,0.7017436426426323
215,0.0,2000,0.125,True,0.782620291538578
215,0.0,500,0.75,True,0.7398630107889386
481,0.0,500,0.8125,True,0.6772467469562186
425,0.0,250,0.1875,True,0.7238800724789443
425,0.0,500,0.8125,True,0.557528326722003
303,0.0,500,0.0,False,0.7375235635935707
303,0.0,1000,0.0,False,0.7211977812878918
127,0.0,500,0.5625,True,0.8165288172590364
419,0.0,1000,0.8125,True,0.7296167456124395
113,0.0,250,0.0,False,0.7115115899344804
382,0.0,2000,0.3125,True,0.6887705609210207
382,0.0,250,0.3125,True,0.6443825223417664
382,0.0,500,0.5625,True,0.7196769593470129
382,0.0,1000,0.3125,True,0.6799394648665412
81,0.0,2000,0.5,True,0.7954985119207565
81,0.0,250,0.625,True,0.6964628015301322
154,0.0,500,0.0,False,0.8635534429885657
126,0.0,500,0.5,True,0.7177203837125301
126,0.0,1000,0.875,True,0.6778438927386762
378,0.0,2000,0.5625,True,0.7590021730011679
58,0.0,2000,0.25,True,0.7939272550343102
58,0.0,500,0.0,False,0.8630862987327502
376,0.0,2000,0.0,False,0.7301197445574542
376,0.0,250,0.0,False,0.7495943511163864
376,0.0,1000,0.0,False,0.748138403331621
248,0.0,2000,0.875,True,0.7490023372173077
36,0.04,5000,0.0,False,0.8678729316032988
36,0.04,3000,0.75,True,0.6942790493673251
36,0.04,4000,0.0,False,0.8713696040003343
36,0.04,1000,0.8125,True,0.7316508574933656
36,0.02,2000,0.75,True,0.7169500701766001
36,0.02,5000,0.1875,True,0.7919797913749334
36,0.02,3000,0.0,False,0.8860923185579801
36,0.02,1000,0.75,True,0.6193955088744908
36,0.08,2000,0.0,False,0.8433592030086585
36,0.08,3000,0.0,False,0.8585519249246849
36,0.08,4000,0.0,False,0.8710995105769728
36,0.08,1000,0.0,False,0.8560149450389651
36,0.06,2000,0.0,False,0.879006142476028
36,0.06,3000,0.0,False,0.8940508835995209
36,0.06,4000,0.0,False,0.8815773395463263
36,0.06,1000,0.25,True,0.765005185661485
36,0.0,2000,0.75,True,0.6469247034562573
36,0.0,5000,0.1875,True,0.8210749147230323
36,0.0,3000,0.3125,True,0.7701625123510953
36,0.0,250,0.5,True,0.689865230833123
36,0.0,4000,0.3125,True,0.7877722129747409
36,0.0,500,0.25,True,0.7399518417832962
36,0.0,1000,0.75,True,0.6496257790994753
331,0.0,500,0.9375,True,0.6461098903276744
331,0.0,1000,0.8125,True,0.7710001815168843
144,0.0,2000,0.0,False,0.7439501594479977
144,0.0,500,0.8125,True,0.7306730636146174
47,0.04,2000,0.875,True,0.7112561310058677
47,0.04,3000,0.625,True,0.7127893185815092
47,0.04,4000,0.6875,True,0.6905623275756477
47,0.02,2000,1.0,True,0.7022122350318066
47,0.02,5000,0.625,True,0.7459442123271229
47,0.02,4000,0.625,True,0.7347492723622094
47,0.02,1000,0.875,True,0.6279176316291561
47,0.08,2000,0.625,True,0.8051721789206808
47,0.08,3000,0.25,True,0.7837317495309833
47,0.08,4000,0.25,True,0.7723107066746998
47,0.08,1000,0.8125,True,0.7077597152930634
47,0.06,2000,0.875,True,0.6693880104782312
47,0.06,3000,0.6875,True,0.7164360205173126
47,0.06,4000,0.6875,True,0.7353657946059003
47,0.06,1000,0.875,True,0.7088220854908961
